AÑO;MES;"NOMBRE DEL
APARCAMIENTO";"CÓDIDO
PAR";TIPO;"NUM
PLAZAS";"CÓDIGO
DISTRITO";DISTRITO;"Días
Cálculo";"Vehículos
día (media)";Ocupación (%);"Ocupación
9h-21h (%)"
2024;6;REYES MAGOS;311;ROT;324;3;RETIRO              ;30;100;30,7%;35,7%
2024;1;SAN CAYETANO;427;ROT;222;4;SALAMANCA           ;31;4;1,9%;3,6%
2024;2;SAN CAYETANO;427;ROT;222;4;SALAMANCA           ;29;7;3,1%;5,5%
2024;3;SAN CAYETANO;427;ROT;222;4;SALAMANCA           ;31;5;2,1%;3,7%
2024;4;SAN CAYETANO;427;ROT;222;4;SALAMANCA           ;30;5;2,1%;3,8%
2024;5;SAN CAYETANO;427;ROT;222;4;SALAMANCA           ;31;6;2,8%;5,2%
2024;6;SAN CAYETANO;427;ROT;222;4;SALAMANCA           ;30;4;1,9%;3,4%
2024;7;SAN CAYETANO;427;ROT;222;4;SALAMANCA           ;31;3;1,4%;2,4%
2024;1;SAN GERMÁN II;613;ROT;419;6;TETUAN              ;31;25;5,9%;9,0%
2024;2;SAN GERMÁN II;613;ROT;419;6;TETUAN              ;29;30;7,1%;9,7%
2024;3;SAN GERMÁN II;613;ROT;419;6;TETUAN              ;31;33;8,0%;9,9%
2024;4;SAN GERMÁN II;613;ROT;419;6;TETUAN              ;30;25;5,9%;8,0%
2024;5;SAN GERMÁN II;613;ROT;419;6;TETUAN              ;31;30;7,1%;8,9%
2024;6;SAN GERMÁN II;613;ROT;419;6;TETUAN              ;30;22;5,2%;7,2%
2024;7;SAN GERMÁN II;613;ROT;419;6;TETUAN              ;31;16;3,8%;5,6%
2024;1;SÁNCHEZ BUSTILLO;104;ROT;132;1;CENTRO              ;31;19;14,3%;23,4%
2024;2;SÁNCHEZ BUSTILLO;104;ROT;132;1;CENTRO              ;29;20;15,5%;25,0%
2024;3;SÁNCHEZ BUSTILLO;104;ROT;132;1;CENTRO              ;31;20;14,9%;23,6%
2024;4;SÁNCHEZ BUSTILLO;104;ROT;132;1;CENTRO              ;30;21;15,8%;25,6%
2024;5;SÁNCHEZ BUSTILLO;104;ROT;132;1;CENTRO              ;31;20;15,3%;24,6%
2024;6;SÁNCHEZ BUSTILLO;104;ROT;132;1;CENTRO              ;30;21;15,9%;25,6%
2024;7;SÁNCHEZ BUSTILLO;104;ROT;132;1;CENTRO              ;31;15;11,6%;18,1%
2024;1;SERRANO I;432;ROT;307;4;SALAMANCA           ;31;100;32,7%;51,2%
2024;2;SERRANO I;432;ROT;307;4;SALAMANCA           ;29;100;32,6%;51,2%
2024;3;SERRANO I;432;ROT;307;4;SALAMANCA           ;31;85;27,6%;42,3%
2024;4;SERRANO I;432;ROT;307;4;SALAMANCA           ;30;106;34,5%;54,1%
2024;5;SERRANO I;432;ROT;307;4;SALAMANCA           ;31;95;31,0%;48,3%
2024;6;SERRANO I;432;ROT;307;4;SALAMANCA           ;30;102;33,1%;51,4%
2024;7;SERRANO I;432;ROT;307;4;SALAMANCA           ;31;89;28,9%;44,1%
2024;1;SERRANO II;433;ROT;379;4;SALAMANCA           ;31;121;31,8%;53,5%
2024;2;SERRANO II;433;ROT;379;4;SALAMANCA           ;29;125;33,0%;54,7%
2024;3;SERRANO II;433;ROT;379;4;SALAMANCA           ;31;104;27,5%;45,9%
2024;4;SERRANO II;433;ROT;379;4;SALAMANCA           ;30;128;33,7%;57,6%
2024;5;SERRANO II;433;ROT;379;4;SALAMANCA           ;31;120;31,6%;53,0%
2024;6;SERRANO II;433;ROT;379;4;SALAMANCA           ;30;124;32,7%;54,9%
2024;7;SERRANO II;433;ROT;379;4;SALAMANCA           ;31;111;29,2%;48,5%
2024;1;SERRANO III;434;ROT;261;4;SALAMANCA           ;31;106;40,8%;66,6%
2024;2;SERRANO III;434;ROT;261;4;SALAMANCA           ;29;110;42,1%;67,4%
2024;3;SERRANO III;434;ROT;261;4;SALAMANCA           ;31;100;38,2%;60,8%
2024;4;SERRANO III;434;ROT;261;4;SALAMANCA           ;30;117;44,9%;73,0%
2024;5;SERRANO III;434;ROT;261;4;SALAMANCA           ;31;106;40,7%;66,0%
2024;6;SERRANO III;434;ROT;261;4;SALAMANCA           ;30;121;46,4%;74,0%
2024;7;SERRANO III;434;ROT;261;4;SALAMANCA           ;31;92;35,1%;54,4%
2024;1;SEVILLA;114;ROT;393;1;CENTRO              ;31;38;9,8%;17,6%
2024;2;SEVILLA;114;ROT;393;1;CENTRO              ;29;38;9,8%;17,1%
2024;3;SEVILLA;114;ROT;393;1;CENTRO              ;31;36;9,1%;16,2%
2024;4;SEVILLA;114;ROT;393;1;CENTRO              ;30;40;10,3%;18,3%
2024;5;SEVILLA;114;ROT;393;1;CENTRO              ;31;37;9,5%;16,8%
2024;6;SEVILLA;114;ROT;393;1;CENTRO              ;30;40;10,2%;17,9%
2024;7;SEVILLA;114;ROT;393;1;CENTRO              ;31;34;8,7%;15,1%
2024;1;VELÁZQUEZ AYALA;424;ROT;444;4;SALAMANCA           ;31;138;31,0%;49,3%
2024;2;VELÁZQUEZ AYALA;424;ROT;444;4;SALAMANCA           ;29;138;31,1%;47,8%
2024;3;VELÁZQUEZ AYALA;424;ROT;444;4;SALAMANCA           ;31;118;26,5%;40,8%
2024;4;VELÁZQUEZ AYALA;424;ROT;444;4;SALAMANCA           ;16;134;30,2%;48,0%
2024;1;VELÁZQUEZ JORGE JUAN;423;ROT;547;4;SALAMANCA           ;31;204;37,3%;56,4%
2024;2;VELÁZQUEZ JORGE JUAN;423;ROT;547;4;SALAMANCA           ;29;211;38,5%;57,2%
2024;3;VELÁZQUEZ JORGE JUAN;423;ROT;547;4;SALAMANCA           ;31;184;33,6%;48,9%
2024;4;VELÁZQUEZ JORGE JUAN;423;ROT;547;4;SALAMANCA           ;30;165;30,2%;45,7%
2024;5;VELÁZQUEZ JORGE JUAN;423;ROT;547;4;SALAMANCA           ;31;117;21,3%;32,9%
2024;6;VELÁZQUEZ JORGE JUAN;423;ROT;547;4;SALAMANCA           ;30;121;22,2%;34,4%
2024;7;VELÁZQUEZ JORGE JUAN;423;ROT;547;4;SALAMANCA           ;31;93;17,1%;27,4%
2024;1;VELÁZQUEZ JUAN BRAVO;5019;ROT;360;4;SALAMANCA           ;31;85;23,6%;40,4%
2024;2;VELÁZQUEZ JUAN BRAVO;5019;ROT;360;4;SALAMANCA           ;29;93;25,8%;44,0%
2024;3;VELÁZQUEZ JUAN BRAVO;5019;ROT;360;4;SALAMANCA           ;28;76;21,1%;36,6%
2024;1;VERDAGUER Y GARCÍA;1524;ROT;83;15;CIUDAD LINEAL       ;31;19;23,2%;34,8%
2024;2;VERDAGUER Y GARCÍA;1524;ROT;83;15;CIUDAD LINEAL       ;29;17;20,3%;29,7%
2024;3;VERDAGUER Y GARCÍA;1524;ROT;83;15;CIUDAD LINEAL       ;31;17;20,4%;27,8%
2024;4;VERDAGUER Y GARCÍA;1524;ROT;83;15;CIUDAD LINEAL       ;30;15;18,2%;26,1%
2024;5;VERDAGUER Y GARCÍA;1524;ROT;83;15;CIUDAD LINEAL       ;31;15;18,4%;22,8%
2024;6;VERDAGUER Y GARCÍA;1524;ROT;83;15;CIUDAD LINEAL       ;30;14;17,4%;9,8%
2024;7;VERDAGUER Y GARCÍA;1524;ROT;83;15;CIUDAD LINEAL       ;31;11;13,9%;7,3%
2024;1;VILLA DE PARÍS;5020;ROT;179;1;CENTRO              ;31;121;67,6%;81,9%
2024;2;VILLA DE PARÍS;5020;ROT;179;1;CENTRO              ;28;127;70,8%;87,0%
2024;3;VILLA DE PARÍS;5020;ROT;179;1;CENTRO              ;30;120;66,9%;79,9%
2024;4;VILLA DE PARÍS;5020;ROT;179;1;CENTRO              ;30;131;73,4%;89,3%
2024;5;VILLA DE PARÍS;5020;ROT;179;1;CENTRO              ;31;124;69,5%;82,3%
2024;6;VILLA DE PARÍS;5020;ROT;179;1;CENTRO              ;20;121;67,5%;79,5%
2024;7;VILLA DE PARÍS;5020;ROT;179;1;CENTRO              ;31;111;61,9%;70,9%
;;;;;;;;;;;
